-0.05172411093225565,0.09658714549367199,0.07796561976563178,0.07133445672871047,-0.02258295133040301,0.06943437896748807,0.05804956244383818,0.09142814630674363,-0.06922948785409729,0.012584541764678214,-0.011375563846946568,0.014024756884289911,-0.005568824159837957,0.04770797395828125,-0.012507608664992544,-0.004491925427764038
-0.052652287454912974,0.09832037820124098,0.07936469374750585,0.07261453611139569,-0.02298819686985068,0.0706803619193714,0.05909124764711733,0.09306880203542582,-0.07047179408505257,0.012810368289365574,-0.011579695558529857,0.014276427717124984,-0.0056687553476497355,0.04856408188500076,-0.012732054644018385,-0.004572531931161238
-0.05358046397757029,0.10005361090880999,0.0807637677293799,0.0738946154940809,-0.023393442409298346,0.07192634487125475,0.060132932850396496,0.09470945776410801,-0.07171410031600783,0.013036194814052935,-0.011783827270113144,0.014528098549960058,-0.005768686535461512,0.04942018981172027,-0.012956500623044225,-0.004653138434558437
-0.054508640500227606,0.10178684361637896,0.08216284171125396,0.0751746948767661,-0.023798687948746008,0.07317232782313808,0.061174618053675654,0.09635011349279017,-0.07295640654696312,0.013262021338740295,-0.011987958981696429,0.014779769382795127,-0.00586861772327329,0.05027629773843977,-0.013180946602070065,-0.004733744937955637
-0.055436817022884916,0.10352007632394797,0.08356191569312803,0.07645477425945131,-0.024203933488193673,0.07441831077502142,0.0622163032569548,0.09799076922147235,-0.07419871277791837,0.013487847863427653,-0.012192090693279716,0.015031440215630198,-0.0059685489110850665,0.05113240566515929,-0.013405392581095904,-0.004814351441352836
-0.056364993545542225,0.10525330903151696,0.08496098967500208,0.07773485364213652,-0.024609179027641336,0.07566429372690475,0.06325798846023395,0.0996314249501545,-0.07544101900887364,0.013713674388115014,-0.012396222404863,0.01528311104846527,-0.006068480098896843,0.05198851359187879,-0.013629838560121742,-0.004894957944750036
-0.05729317006819954,0.10698654173908595,0.08636006365687614,0.07901493302482172,-0.025014424567089005,0.0769102766787881,0.06429967366351312,0.10127208067883668,-0.07668332523982892,0.013939500912802374,-0.012600354116446288,0.015534781881300343,-0.006168411286708621,0.0528446215185983,-0.013854284539147584,-0.0049755644481472355
-0.05822134659085686,0.10871977444665495,0.08775913763875019,0.08029501240750694,-0.02541967010653667,0.07815625963067144,0.06534135886679227,0.10291273640751886,-0.07792563147078418,0.014165327437489732,-0.012804485828029573,0.015786452714135413,-0.0062683424745203975,0.053700729445317806,-0.014078730518173424,-0.005056170951544434
-0.05914952311351418,0.11045300715422396,0.08915821162062426,0.08157509179019216,-0.02582491564598434,0.0794022425825548,0.06638304407007144,0.10455339213620105,-0.07916793770173947,0.014391153962177095,-0.013008617539612863,0.01603812354697049,-0.006368273662332176,0.054556837372037315,-0.014303176497199265,-0.005136777454941636
-0.06007769963617148,0.11218623986179294,0.0905572856024983,0.08285517117287736,-0.026230161185431998,0.08064822553443811,0.06742472927335058,0.1061940478648832,-0.08041024393269472,0.014616980486864453,-0.013212749251196148,0.01628979437980556,-0.006468204850143952,0.055412945298756816,-0.014527622476225103,-0.0052173839583388336
-0.0610058761588288,0.11391947256936195,0.09195635958437239,0.08413525055556256,-0.026635406724879664,0.08189420848632147,0.06846641447662974,0.10783470359356538,-0.08165255016365,0.014842807011551813,-0.013416880962779433,0.016541465212640633,-0.006568136037955729,0.05626905322547633,-0.014752068455250945,-0.005297990461736034
-0.06247183420522699,0.11660307683570287,0.09396023803041398,0.08598113542512001,-0.027066076007048676,0.08367235747234067,0.07000169820743408,0.11014807826833328,-0.08371421460336444,0.015174921038423089,-0.013771698356333637,0.01688730045522528,-0.006692905228181183,0.057473588363651816,-0.015076839476839994,-0.005446824694675969
-0.06440162651349135,0.11953016916635412,0.09428377533348303,0.08643343316328529,-0.025278594432394073,0.08387935994360882,0.07078636552422089,0.11006875437430505,-0.08754787952746551,0.015335990447631842,-0.014603262532699115,0.01676172378649759,-0.006485371757681834,0.05739949680268982,-0.015170189154036017,-0.005884796256221232
-0.06633141882175568,0.12245726149700531,0.09460731263655207,0.08688573090145058,-0.023491112857739506,0.08408636241487695,0.0715710328410077,0.10998943048027682,-0.09138154445156649,0.015497059856840594,-0.015434826709064575,0.0166361471177699,-0.0062778382871824905,0.0573254052417278,-0.015263538831232042,-0.006322767817766488
-0.06826121113002005,0.12538435382765656,0.0949308499396211,0.08733802863961586,-0.0217036312830849,0.0842933648861451,0.07235570015779452,0.10991010658624858,-0.09521520937566756,0.01565812926604935,-0.016266390885430054,0.01651057044904221,-0.006070304816683141,0.05725131368076579,-0.015356888508428066,-0.006760739379311753
-0.0701910034382844,0.12831144615830778,0.09525438724269016,0.08779032637778116,-0.019916149708430315,0.08450036735741324,0.07314036747458133,0.10983078269222038,-0.0990488742997686,0.015819198675258102,-0.01709795506179552,0.016384993780314522,-0.0058627713461837936,0.05717722211980378,-0.015450238185624092,-0.0071987109408570135
-0.07212079574654874,0.13123853848895897,0.09557792454575921,0.08824262411594645,-0.01812866813377573,0.08470736982868139,0.07392503479136815,0.10975145879819215,-0.10288253922386963,0.015980268084466856,-0.01792951923816099,0.016259417111586832,-0.005655237875684448,0.057103130558841766,-0.015543587862820113,-0.007636682502402275
-0.07405058805481309,0.1341656308196102,0.09590146184882826,0.08869492185411174,-0.016341186559121142,0.08491437229994953,0.07470970210815495,0.10967213490416391,-0.10671620414797064,0.016141337493675606,-0.018761083414526456,0.016133840442859145,-0.005447704405185101,0.057029038997879755,-0.01563693754001614,-0.008074654063947534
-0.07598038036307743,0.13709272315026141,0.09622499915189732,0.08914721959227702,-0.014553704984466558,0.08512137477121767,0.07549436942494177,0.1095928110101357,-0.11054986907207168,0.01630240690288436,-0.01959264759089193,0.016008263774131455,-0.005240170934685754,0.05695494743691775,-0.01573028721721216,-0.008512625625492794
-0.07791017267134177,0.1400198154809126,0.09654853645496635,0.08959951733044232,-0.01276622340981197,0.08532837724248582,0.07627903674172858,0.10951348711610746,-0.1143835339961727,0.016463476312093113,-0.020424211767257398,0.015882687105403765,-0.005032637464186408,0.05688085587595574,-0.015823636894408185,-0.008950597187038055
-0.07983996497960613,0.14294690781156383,0.0968720737580354,0.0900518150686076,-0.010978741835157386,0.08553537971375397,0.07706370405851538,0.10943416322207923,-0.11821719892027373,0.016624545721301863,-0.021255775943622865,0.01575711043667608,-0.004825103993687061,0.056806764314993735,-0.01591698657160421,-0.009388568748583315
-0.08227972202830312,0.1466475102625686,0.09728110866417464,0.0906236364973037,-0.008718902394144277,0.08579708442477976,0.07805572667608639,0.10933387728521617,-0.12306394381653156,0.016828179151056773,-0.02230708833203023,0.01559834901900009,-0.004562727962171668,0.05671309340163591,-0.016035004729287417,-0.009942278181371923
-0.0847194790770001,0.15034811271357335,0.09769014357031386,0.09119545792599981,-0.006459062953131169,0.08605878913580557,0.07904774929365738,0.10923359134835309,-0.1279106887127894,0.017031812580811684,-0.02335840072043759,0.015439587601324105,-0.004300351930656277,0.05661942248827808,-0.016153022886970632,-0.010495987614160531
-0.08715923612569704,0.15404871516457808,0.0980991784764531,0.09176727935469589,-0.004199223512118077,0.0863204938468314,0.08003977191122835,0.10913330541149001,-0.1327574336090472,0.017235446010566594,-0.024409713108844946,0.015280826183648117,-0.004037975899140887,0.05652575157492026,-0.01627104104465384,-0.011049697046949136
-0.08959899317439404,0.15774931761558286,0.09850821338259234,0.092339100783392,-0.0019393840711049504,0.08658219855785719,0.08103179452879936,0.10903301947462694,-0.13760417850530507,0.017439079440321505,-0.025461025497252317,0.015122064765972127,-0.0037755998676254933,0.05643208066156244,-0.01638905920233705,-0.011603406479737748
-0.09203875022309099,0.16144992006658762,0.09891724828873157,0.0929109222120881,0.00032045536990814137,0.086843903268883,0.08202381714637035,0.10893273353776385,-0.14245092340156287,0.01764271287007641,-0.02651233788565967,0.014963303348296144,-0.0035132238361101024,0.056338409748204615,-0.01650707736002026,-0.012157115912526351
-0.09447850727178796,0.16515052251759232,0.0993262831948708,0.09348274364078421,0.0025802948109212333,0.0871056079799088,0.08301583976394135,0.10883244760090077,-0.14729766829782065,0.01784634629983132,-0.027563650274067028,0.014804541930620157,-0.0032508478045947128,0.05624473883484679,-0.016625095517703466,-0.012710825345314957
-0.09691826432048493,0.16885112496859708,0.09973531810101002,0.09405456506948029,0.004840134251934341,0.08736731269093462,0.08400786238151234,0.10873216166403771,-0.1521444131940785,0.018049979729586232,-0.02861496266247439,0.014645780512944169,-0.002988471773079321,0.05615106792148897,-0.016743113675386678,-0.013264534778103566
-0.09935802136918195,0.17255172741960187,0.10014435300714926,0.0946263864981764,0.00709997369294747,0.08762901740196043,0.08499988499908334,0.10863187572717461,-0.15699115809033637,0.01825361315934114,-0.029666275050881766,0.01448701909526818,-0.0027260957415639266,0.05605739700813114,-0.01686113183306989,-0.013818244210892179
-0.10179777841787889,0.1762523298706066,0.10055338791328848,0.0951982079268725,0.00935981313396056,0.08789072211298622,0.08599190761665433,0.10853158979031154,-0.16183790298659417,0.01845724658909605,-0.030717587439289113,0.014328257677592195,-0.0024637197100485365,0.05596372609477331,-0.016979149990753097,-0.014371953643680782
-0.10423753546657588,0.17995293232161136,0.10096242281942772,0.0957700293555686,0.011619652574973669,0.08815242682401202,0.0869839302342253,0.10843130385344846,-0.16668464788285198,0.01866088001885096,-0.031768899827696484,0.014169496259916205,-0.0022013436785331447,0.055870055181415496,-0.017097168148436308,-0.01492566307646939
-0.10708182342739825,0.18426712377145427,0.10143927893086278,0.0964366632756342,0.014254191173355,0.0884575242349443,0.08814043800598383,0.10831438971930883,-0.1723350212120185,0.018898277473233634,-0.03299452808072581,0.0139844109502211,-0.0018954636368928729,0.05576085289371838,-0.017234754645106567,-0.01557118188921984
-0.10992611138822062,0.18858131522129726,0.10191613504229785,0.09710329719569981,0.016888729771736354,0.08876262164587656,0.08929694577774235,0.10819747558516923,-0.17798539454118503,0.019135674927616315,-0.034220156333755136,0.013799325640525993,-0.0015895835952525997,0.055651650606021244,-0.017372341141776826,-0.016216700701970295
-0.11277039934904297,0.19289550667114017,0.1023929911537329,0.09776993111576542,0.01952326837011767,0.08906771905680883,0.09045345354950085,0.1080805614510296,-0.1836357678703515,0.01937307238199899,-0.03544578458678446,0.013614240330830887,-0.0012837035536123306,0.055542448318324125,-0.017509927638447085,-0.01686221951472074
-0.11561468730986531,0.1972096981209831,0.10286984726516796,0.09843656503583102,0.022157806968499002,0.0893728164677411,0.09160996132125934,0.10796364731688995,-0.189286141199518,0.019610469836381664,-0.03667141283981379,0.013429155021135779,-0.000977823511972059,0.055433246030627006,-0.017647514135117344,-0.01750773832747119
-0.11845897527068767,0.20152388957082604,0.10334670337660302,0.09910319895589663,0.024792345566880335,0.08967791387867337,0.09276646909301785,0.10784673318275036,-0.1949365145286845,0.01984786729076434,-0.037897041092843115,0.013244069711440671,-0.0006719434703317878,0.055324043742929874,-0.017785100631787603,-0.018153257140221642
-0.12130326323151003,0.20583808102066897,0.10382355948803808,0.09976983287596224,0.027426884165261668,0.08998301128960563,0.09392297686477637,0.10772981904861073,-0.20058688785785098,0.02008526474514702,-0.03912266934587244,0.013058984401745563,-0.0003660634286915163,0.055214841455232755,-0.017922687128457862,-0.01879877595297209
-0.12414755119233237,0.2101522724705119,0.10430041559947313,0.10043646679602784,0.030061422763642983,0.09028810870053791,0.09507948463653487,0.10761290491447112,-0.2062372611870174,0.020322662199529697,-0.04034829759890176,0.012873899092050459,-6.018338705124693e-5,0.05510563916753563,-0.01806027362512812,-0.01944429476572254
-0.12699183915315476,0.2144664639203549,0.1047772717109082,0.10110310071609345,0.03269596136202435,0.09059320611147018,0.09623599240829339,0.10749599078033148,-0.211887634516184,0.020560059653912374,-0.0415739258519311,0.012688813782355347,0.0002456966545890285,0.0549964368798385,-0.01819786012179838,-0.020089813578472997
-0.1298361271139771,0.21878065537019778,0.10525412782234327,0.10176973463615903,0.035330499960405666,0.09089830352240243,0.09739250018005191,0.10737907664619187,-0.21753800784535046,0.02079745710829505,-0.04279955410496042,0.012503728472660243,0.0005515766962292979,0.05488723459214138,-0.01833544661846864,-0.020735332391223445
-0.13268041507479947,0.22309484682004077,0.10573098393377833,0.10243636855622466,0.037965038558786995,0.09120340093333469,0.09854900795181042,0.10726216251205224,-0.22318838117451695,0.02103485456267773,-0.044025182357989745,0.012318643162965135,0.0008574567378695694,0.05477803230444426,-0.018473033115138898,-0.021380851203973896
-0.13586426732959322,0.22792408646257784,0.10626476934036061,0.10318258832678165,0.04091410059903569,0.09154492228880519,0.09984358498744053,0.10713129062610928,-0.22951332228888,0.021300593626664782,-0.04539713179865683,0.012111461510221513,0.0011998541581333079,0.05465579294095428,-0.01862704532616908,-0.022103435047732486
-0.139048119584387,0.232753326105115,0.10679855474694293,0.10392880809733863,0.043863162639284414,0.09188644364427569,0.10113816202307065,0.1070004187401663,-0.23583826340324315,0.02156633269065184,-0.046769081239323926,0.011904279857477886,0.00154225157839705,0.0545335535774643,-0.018781057537199265,-0.022826018891491082
-0.14223197183918074,0.23758256574765205,0.10733234015352522,0.10467502786789563,0.04681222467953308,0.09222796499974617,0.10243273905870075,0.10686954685422335,-0.24216320451760617,0.02183207175463889,-0.04814103067999099,0.011697098204734264,0.0018846489986607845,0.05441131421397434,-0.018935069748229446,-0.023548602735249672
-0.14541582409397452,0.2424118053901892,0.10786612556010752,0.10542124763845263,0.0497612867197818,0.09256948635521665,0.10372731609433088,0.10673867496828038,-0.24848814563196928,0.02209781081862595,-0.049512980120658086,0.01148991655199064,0.002227046418924527,0.054289074850484356,-0.019089081959259627,-0.02427118657900827
-0.14765516481203267,0.24248820101665117,0.10832784085119464,0.10549475072975416,0.05261230887126376,0.09269066909094778,0.1042783670715861,0.10612110102725633,-0.256436872348504,0.022288657845239385,-0.053481494226731006,0.00987549646807891,0.0015051089264629706,0.0531009552249103,-0.020315085647720946,-0.025722717773133195
-0.14928676743613922,0.23950641868462885,0.1087431832257864,0.10513539986796033,0.055400248071598046,0.09267007677409761,0.10435100238958758,0.10519036269620315,-0.2654304104076937,0.02243131621319133,-0.05912074627426925,0.00735560051793327,9.833398519541347e-5,0.05122700380833612,-0.022230853337877846,-0.027643284078077254
-0.15091837006024578,0.23652463635260657,0.10915852560037818,0.10477604900616651,0.05818818727193232,0.09264948445724745,0.10442363770758907,0.10425962436514996,-0.27442394846688345,0.02257397458114327,-0.0647599983218075,0.004835704567787634,-0.001308440956072143,0.04935305239176196,-0.024146621028034745,-0.029563850383021305
-0.15254997268435236,0.2335428540205842,0.10957386797496996,0.10441669814437267,0.060976126472266634,0.09262889214039728,0.10449627302559056,0.10332888603409676,-0.2834174865260733,0.022716632949095216,-0.0703992503693458,0.0023158086176419666,-0.002715215897339717,0.04747910097518776,-0.026062388718191668,-0.03148441668796538
-0.1541815753084589,0.23056107168856188,0.10998921034956172,0.10405734728257884,0.0637640656726009,0.09260829982354711,0.10456890834359206,0.10239814770304358,-0.29241102458526297,0.022859291317047156,-0.07603850241688406,-0.0002040873325036696,-0.004121990838607273,0.045605149558613584,-0.027978156408348567,-0.033404982992909435
-0.15581317793256544,0.22757928935653957,0.1104045527241535,0.103697996420785,0.06655200487293518,0.09258770750669694,0.10464154366159352,0.10146740937199039,-0.30140456264445276,0.0230019496849991,-0.0816777544644223,-0.002723983282649306,-0.00552876577987483,0.04373119814203943,-0.02989392409850547,-0.0353255492978535
-0.1575959739877385,0.22432119838489445,0.11085838304780468,0.10330534609688652,0.06959829012338942,0.0925652069905143,0.10472090977469366,0.10045042361793241,-0.31123149227614033,0.02315782757577009,-0.08783957116901536,-0.005477386895141142,-0.0070659003607789405,0.04168359589888676,-0.031987217545192535,-0.037424086025831256
-0.15937877004291154,0.22106310741324936,0.11131221337145587,0.10291269577298805,0.07264457537384364,0.09254270647433166,0.10480027588779375,0.09943343786387444,-0.321058421907828,0.023313705466541084,-0.09400138787360841,-0.008230790507632977,-0.008603034941683052,0.03963599365573409,-0.03408051099187961,-0.03952262275380903
-0.16116156609808457,0.2178050164416043,0.11176604369510706,0.10252004544908953,0.07569086062429783,0.09252020595814903,0.10487964200089389,0.09841645210981649,-0.33088535153951554,0.02346958335731207,-0.10016320457820141,-0.01098419412012478,-0.010140169522587146,0.037588391412581454,-0.036173804438566645,-0.041621159481786775
-0.1629443621532576,0.2145469254699592,0.11221987401875826,0.10212739512519105,0.07873714587475206,0.0924977054419664,0.104959008113994,0.09739946635575852,-0.3407122811712031,0.023625461248083065,-0.10632502128279446,-0.013737597732616619,-0.011677304103491257,0.0355407891694288,-0.03826709788525371,-0.04371969620976454
-0.1647271582084306,0.2112888344983141,0.11267370434240945,0.10173474480129258,0.0817834311252063,0.09247520492578375,0.10503837422709411,0.09638248060170054,-0.3505392108028908,0.023781339138854055,-0.11248683798738753,-0.01649100134510845,-0.013214438684395367,0.03349318692627614,-0.04036039133194078,-0.045818232937742315
-0.16650995426360363,0.208030743526669,0.11312753466606065,0.10134209447739406,0.08482971637566053,0.09245270440960111,0.10511774034019422,0.09536549484764258,-0.3603661404345784,0.02393721702962505,-0.11864865469198058,-0.019244404957600287,-0.014751573265299477,0.03144558468312347,-0.04245368477862785,-0.04791676966572008
-0.16829275031877663,0.20477265255502394,0.11358136498971183,0.10094944415349559,0.08787600162611472,0.09243020389341847,0.10519710645329435,0.09434850909358464,-0.3701930700662659,0.02409309492039604,-0.12481047139657359,-0.021997808570092096,-0.016288707846203572,0.029397982439970837,-0.04454697822531489,-0.05001530639369783
-0.17007554637394967,0.20151456158337883,0.11403519531336302,0.10055679382959709,0.09092228687656893,0.09240770337723582,0.10527647256639446,0.09333152333952667,-0.3800199996979536,0.02424897281116703,-0.13097228810116665,-0.024751212182583932,-0.017825842427107684,0.027350380196818177,-0.046640271672001965,-0.0521138431216756
-0.17185834242912276,0.1982564706117337,0.11448902563701421,0.1001641435056986,0.0939685721270232,0.09238520286105319,0.10535583867949459,0.09231453758546868,-0.3898469293296412,0.024404850701938027,-0.13713410480575977,-0.027504615795075793,-0.01936297700801181,0.025302777953665492,-0.04873356511868906,-0.054212379849653394
-0.17364113848429574,0.19499837964008862,0.11494285596066539,0.0997714931818001,0.0970148573774774,0.09236270234487055,0.1054352047925947,0.09129755183141074,-0.39967385896132884,0.024560728592709014,-0.14329592151035275,-0.030258019407567602,-0.020900111588915905,0.023255175710512853,-0.0508268585653761,-0.056310916577631126
-0.17552924675336118,0.19154782875566145,0.11542349466544159,0.09935564846346973,0.10024109088558131,0.09233887269226422,0.10551925917110484,0.09022049133075115,-0.4100812788360114,0.024725814404782245,-0.1498217251986936,-0.03317407035671327,-0.022528046822702253,0.02108661878789938,-0.05304380573373112,-0.05853341675511094
-0.17741735502242661,0.18809727787123434,0.11590413337021778,0.09893980374513933,0.1034673243936852,0.0923150430396579,0.105603313549615,0.08914343083009157,-0.42048869871069394,0.02489090021685547,-0.1563475288870344,-0.03609012130585892,-0.024155982056488584,0.01891806186528592,-0.05526075290208612,-0.06075591693259072
-0.17930546329149205,0.18464672698680717,0.11638477207499395,0.09852395902680894,0.1066935579017891,0.0922912133870516,0.10568736792812514,0.08806637032943199,-0.4308961185853766,0.0250559860289287,-0.16287333257537526,-0.0390061722550046,-0.025783917290274933,0.016749504942672442,-0.05747770007044112,-0.06297841711007052
-0.1811935715605575,0.18119617610238004,0.11686541077977014,0.09810811430847854,0.10991979140989301,0.09226738373444528,0.10577142230663528,0.0869893098287724,-0.44130353846005915,0.02522107184100193,-0.16939913626371608,-0.04192222320415026,-0.027411852524061277,0.014580948020058963,-0.059694647238796146,-0.06520091728755033
-0.18308167982962292,0.1777456252179529,0.11734604948454631,0.09769226959014815,0.1131460249179969,0.09224355408183894,0.10585547668514543,0.08591224932811282,-0.4517109583347417,0.025386157653075156,-0.1759249399520569,-0.04483827415329591,-0.029039787757847612,0.012412391097445505,-0.06191159440715113,-0.0674234174650301
-0.18496978809868833,0.1742950743335257,0.11782668818932251,0.09727642487181777,0.1163722584261008,0.09221972442923264,0.10593953106365558,0.08483518882745324,-0.46211837820942436,0.025551243465148383,-0.18245074364039776,-0.04775432510244159,-0.03066772299163396,0.010243834174832028,-0.06412854157550614,-0.0696459176425099
-0.18685789636775374,0.1708445234490986,0.11830732689409869,0.09686058015348738,0.11959849193420467,0.09219589477662632,0.10602358544216572,0.08375812832679368,-0.4725257980841068,0.025716329277221613,-0.18897654732873853,-0.050670376051587224,-0.03229565822542029,0.008075277252218571,-0.06634548874386115,-0.07186841781998968
-0.18874600463681918,0.1673939725646714,0.11878796559887488,0.09644473543515698,0.12282472544230862,0.09217206512402001,0.10610763982067589,0.08268106782613409,-0.4829332179587895,0.025881415089294847,-0.19550235101707947,-0.053586427000732934,-0.03392359345920666,0.0059067203296050705,-0.06856243591221617,-0.0740909179974695
-0.1906341129058846,0.16394342168024426,0.11926860430365105,0.09602889071682659,0.12605095895041252,0.0921482354714137,0.10619169419918602,0.08160400732547451,-0.49334063783347204,0.026046500901368074,-0.20202815470542027,-0.05650247794987858,-0.03555152869299298,0.003738163406991614,-0.07077938308057118,-0.07631341817494927
-0.19252222117495005,0.1604928707958171,0.11974924300842725,0.09561304599849621,0.1292771924585164,0.09212440581880738,0.10627574857769619,0.08052694682481493,-0.5037480577081547,0.0262115867134413,-0.20855395839376112,-0.059418528899024256,-0.03717946392677933,0.001569606484378136,-0.07299633024892618,-0.07853591835242907
