-0.03937853885448011,0.030867928737108575,-0.09825427828715752,-0.19634793509312704,0.10024531330891798,-0.05540463533053004,-0.10459015794039367,-0.2176752306497671,-0.27591003332332475,-0.08997713458560677,-0.15343910388636403,-0.09803830922891628,-0.15388656624962144,-0.16890414740001714,-0.09384239864061562,-0.05675608368627216
-0.6576055388335681,1.5813362133416726,-0.19917401920648506,-1.0,1.1310673455116862,-0.227693915590018,-0.8056508870867645,-1.0,-1.0,-0.7469640233055871,-0.8034730348581058,-0.4210449036257195,-0.9962476869506267,-0.822985791780634,-0.2747645504989801,-0.05508545907325185
-0.6850121164177874,1.6540776492676281,-0.19736715529777216,-1.0,1.1724112814008096,-0.23161715666207341,-0.8321133344652678,-1.0,-1.0,-0.7714232455744015,-0.8225139664153305,-0.4290633855332453,-1.0,-0.8412121493299513,-0.2766322748495255,-0.05085452931308228
-0.7124186940020071,1.726819085193584,-0.19556029138905923,-1.0,1.2137552172899333,-0.23554039773412885,-0.8585757818437715,-1.0,-1.0,-0.7958824678432159,-0.8415548979725551,-0.43708186744077127,-1.0,-0.8594385068792688,-0.27849999920007107,-0.04662359955291266
-0.7398252715862265,1.7995605211195393,-0.1937534274803463,-1.0,1.2550991531790567,-0.23946363880618424,-0.8850382292222748,-1.0,-1.0,-0.8203416901120302,-0.8605958295297796,-0.4451003493482971,-1.0,-0.8776648644285859,-0.2803677235506165,-0.04239266979274309
-0.7672318491704463,1.8723019570454964,-0.19194656357163337,-1.0,1.2964430890681808,-0.24338687987823973,-0.9115006766007789,-1.0,-1.0,-0.844800912380845,-0.8796367610870044,-0.45311883125582303,-1.0,-0.8958912219779036,-0.28223544790116206,-0.03816174003257342
-0.7946384267546657,1.9450433929714515,-0.19013969966292044,-1.0,1.337787024957304,-0.24731012095029514,-0.9379631239792822,-1.0,-1.0,-0.8692601346496593,-0.8986776926442289,-0.4611373131633488,-1.0,-0.9141175795272208,-0.2841031722517075,-0.03393081027240385
-0.8220450043388853,2.017784828897408,-0.18833283575420753,-1.0,1.379130960846428,-0.2512333620223506,-0.964425571357786,-1.0,-1.0,-0.8937193569184738,-0.9177186242014537,-0.4691557950708748,-1.0,-0.9323439370765384,-0.285970896602253,-0.029699880512234232
-0.8500745292747492,2.09217966662903,-0.18648490210290253,-1.0,1.4214146381275419,-0.2552457777689231,-0.9914895061515573,-1.0,-1.0,-0.9187345335996484,-0.9371923532449739,-0.4773565358559695,-1.0,-0.9509845769685006,-0.2878810740440026,-0.025372782360334866
-0.8781040542106134,2.166574504360653,-0.18463696845159747,-1.0,1.4636983154086562,-0.2592581935154956,-1.0,-1.0,-1.0,-0.9437497102808234,-0.9566660822884943,-0.4855572766410642,-1.0,-0.9696252168604631,-0.28979125148575213,-0.021045684208435462
-0.9061335791464772,2.2409693420922747,-0.18278903480029243,-1.0,1.50598199268977,-0.263270609262068,-1.0,-1.0,-1.0,-0.9687648869619978,-0.9761398113320143,-0.4937580174261588,-1.0,-0.9882658567524254,-0.29170142892750167,-0.016718586056536148
-0.9341631040823415,2.3153641798238978,-0.1809411011489874,-1.0,1.5482656699708843,-0.2672830250086406,-1.0,-1.0,-1.0,-0.9937800636431728,-0.9956135403755348,-0.5019587582112536,-1.0,-1.0,-0.29361160636925127,-0.012391487904636742
-0.9621926290182055,2.38975901755552,-0.17909316749768237,-1.0,1.590549347251998,-0.2712954407552131,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5101594989963483,-1.0,-1.0,-0.29552178381100075,-0.008064389752737378
-0.9902221539540694,2.4641538552871425,-0.17724523384637736,-1.0,1.6328330245331122,-0.2753078565017856,-1.0,-1.0,-1.0,-1.0,-1.0,-0.518360239781443,-1.0,-1.0,-0.29743196125275034,-0.0037372916008380176
-1.0,2.5385486930187646,-0.17539730019507233,-1.0,1.6751167018142263,-0.2793202722483581,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5265609805665377,-1.0,-1.0,-0.2993421386944999,0.0005898065510613426
-1.0,2.6129435307503877,-0.17354936654376726,-1.0,1.7174003790953407,-0.2833326879949306,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5347617213516324,-1.0,-1.0,-0.3012523161362495,0.004916904702960752
-1.0,2.6873383684820102,-0.17170143289246223,-1.0,1.7596840563764544,-0.2873451037415031,-1.0,-1.0,-1.0,-1.0,-1.0,-0.542962462136727,-1.0,-1.0,-0.303162493577999,0.009244002854860111
-1.0,2.7617332062136324,-0.1698534992411572,-1.0,1.8019677336575686,-0.2913575194880756,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5511632029218217,-1.0,-1.0,-0.30507267101974855,0.013571101006759472
-1.0,2.83555094474215,-0.16801990046939594,-1.0,1.843923405969422,-0.2953388099307899,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5593003285272043,-1.0,-1.0,-0.306968030741438,0.01786463278535444
-1.0,2.9093686832706673,-0.16618630169763463,-1.0,1.8858790782812762,-0.2993201003735043,-1.0,-1.0,-1.0,-1.0,-1.0,-0.567437454132587,-1.0,-1.0,-0.3088633904631275,0.02215816456394945
-1.0,2.9831864217991835,-0.16435270292587337,-1.0,1.9278347505931293,-0.30330139081621865,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5755745797379694,-1.0,-1.0,-0.3107587501848169,0.026451696342544385
-1.0,3.0570041603277014,-0.1625191041541121,-1.0,1.9697904229049827,-0.307282681258933,-1.0,-1.0,-1.0,-1.0,-1.0,-0.583711705343352,-1.0,-1.0,-0.3126541099065064,0.03074522812113935
-1.0,3.130821898856218,-0.1606855053823508,-1.0,2.0117460952168362,-0.3112639717016474,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5918488309487345,-1.0,-1.0,-0.31454946962819585,0.03503875989973432
-1.0,3.2046396373847346,-0.15885190661058954,-1.0,2.0537017675286897,-0.31524526214436166,-1.0,-1.0,-1.0,-1.0,-1.0,-0.599985956554117,-1.0,-1.0,-0.3164448293498853,0.03933229167832925
-1.0,3.278457375913251,-0.15701830783882825,-1.0,2.095657439840543,-0.319226552587076,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6081230821594996,-1.0,-1.0,-0.31834018907157474,0.04362582345692422
-1.0,3.352275114441769,-0.15518470906706697,-1.0,2.1376131121523976,-0.32320784302979044,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6162602077648822,-1.0,-1.0,-0.32023554879326427,0.04791935523551923
-1.0,3.4260928529702857,-0.15335111029530568,-1.0,2.1795687844642506,-0.3271891334725047,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6243973333702647,-1.0,-1.0,-0.3221309085149537,0.05221288701411417
-1.0,3.499910591498803,-0.15151751152354442,-1.0,2.221524456776104,-0.33117042391521906,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6325344589756473,-1.0,-1.0,-0.32402626823664316,0.05650641879270913
-1.0,3.567743575314322,-0.1498325713142072,-1.0,2.260078583434966,-0.3348289322297374,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6400118691550654,-1.0,-1.0,-0.32576796214231973,0.06045185355479327
-1.0,3.6355765591298406,-0.14814763110487003,-1.0,2.2986327100938273,-0.3384874405442558,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6474892793344835,-1.0,-1.0,-0.3275096560479963,0.06439728831687738
-1.0,3.703409542945359,-0.14646269089553282,-1.0,2.337186836752689,-0.3421459488587742,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6549666895139016,-1.0,-1.0,-0.32925134995367294,0.06834272307896153
-1.0,3.7712425267608785,-0.14477775068619564,-1.0,2.3757409634115505,-0.34580445717329256,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6624440996933199,-1.0,-1.0,-0.3309930438593496,0.07228815784104564
-1.0,3.839075510576397,-0.14309281047685843,-1.0,2.414295090070412,-0.3494629654878109,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6699215098727379,-1.0,-1.0,-0.3327347377650261,0.07623359260312979
-1.0,3.9069084943919155,-0.14140787026752125,-1.0,2.452849216729274,-0.3531214738023292,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6773989200521561,-1.0,-1.0,-0.33447643167070273,0.08017902736521389
-1.0,3.9747414782074344,-0.13972293005818404,-1.0,2.4914033433881353,-0.3567799821168476,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6848763302315741,-1.0,-1.0,-0.33621812557637937,0.08412446212729804
-1.0,4.042574462022953,-0.13803798984884683,-1.0,2.529957470046997,-0.36043849043136594,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6923537404109922,-1.0,-1.0,-0.33795981948205595,0.08806989688938216
-1.0,4.110407445838472,-0.13635304963950964,-1.0,2.5685115967058585,-0.36409699874588436,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6998311505904105,-1.0,-1.0,-0.3397015133877326,0.09201533165146629
-1.0,4.178240429653991,-0.13466810943017243,-1.0,2.6070657233647205,-0.3677555070604027,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7073085607698286,-1.0,-1.0,-0.3414432072934092,0.0959607664135504
-1.0,4.240720223132968,-0.1331161400137876,-1.0,2.642577265625034,-0.37112529607858735,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7141958745438802,-1.0,-1.0,-0.34304745156233624,0.09959483844243554
-1.0,4.303200016611944,-0.1315641705974028,-1.0,2.6780888078853478,-0.3744950850967718,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7210831883179317,-1.0,-1.0,-0.34465169583126326,0.10322891047132057
-1.0,4.36567981009092,-0.13001220118101803,-1.0,2.713600350145661,-0.3778648741149563,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7279705020919832,-1.0,-1.0,-0.34625594010019023,0.1068629825002056
-1.0,4.428159603569896,-0.12846023176463317,-1.0,2.7491118924059754,-0.3812346631331409,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7348578158660348,-1.0,-1.0,-0.3478601843691173,0.11049705452909073
-1.0,4.490639397048873,-0.12690826234824837,-1.0,2.7846234346662886,-0.3846044521513254,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7417451296400864,-1.0,-1.0,-0.3494644286380443,0.11413112655797576
-1.0,4.553119190527849,-0.12535629293186354,-1.0,2.8201349769266026,-0.38797424116951,-1.0,-1.0,-1.0,-1.0,-1.0,-0.748632443414138,-1.0,-1.0,-0.3510686729069714,0.1177651985868609
-1.0,4.615598984006826,-0.12380432351547874,-1.0,2.8556465191869167,-0.3913440301876945,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7555197571881895,-1.0,-1.0,-0.3526729171758983,0.12139927061574593
-1.0,4.678078777485803,-0.12225235409909391,-1.0,2.8911580614472303,-0.3947138192058791,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7624070709622413,-1.0,-1.0,-0.35427716144482546,0.12503334264463106
-1.0,4.74055857096478,-0.12070038468270906,-1.0,2.9266696037075444,-0.3980836082240637,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7692943847362929,-1.0,-1.0,-0.3558814057137525,0.12866741467351617
-1.0,4.803038364443756,-0.11914841526632426,-1.0,2.9621811459678575,-0.4014533972422482,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7761816985103444,-1.0,-1.0,-0.35748564998267945,0.1323014867024012
-1.0,4.860765204390745,-0.11771450703593914,-1.0,2.9949912594811434,-0.40456684017277444,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7825450815780741,-1.0,-1.0,-0.35896785642081996,0.13565910814585025
-1.0,4.918492044337736,-0.11628059880555394,-1.0,3.02780137299443,-0.4076802831033008,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7889084646458039,-1.0,-1.0,-0.3604500628589604,0.13901672958929936
-1.0,4.976218884284725,-0.1148466905751688,-1.0,3.060611486507716,-0.4107937260338271,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7952718477135338,-1.0,-1.0,-0.36193226929710093,0.1423743510327484
-1.0,5.033945724231713,-0.11341278234478366,-1.0,3.0934216000210015,-0.41390716896435337,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8016352307812633,-1.0,-1.0,-0.3634144757352413,0.14573197247619743
-1.0,5.091672564178703,-0.11197887411439851,-1.0,3.1262317135342874,-0.41702061189487966,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8079986138489932,-1.0,-1.0,-0.3648966821733818,0.14908959391964646
-1.0,5.149399404125693,-0.11054496588401333,-1.0,3.159041827047574,-0.42013405482540606,-1.0,-1.0,-1.0,-1.0,-1.0,-0.814361996916723,-1.0,-1.0,-0.36637888861152235,0.15244721536309558
-1.0,5.207126244072682,-0.10911105765362819,-1.0,3.1918519405608596,-0.42324749775593234,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8207253799844527,-1.0,-1.0,-0.36786109504966275,0.15580483680654464
-1.0,5.264853084019672,-0.10767714942324305,-1.0,3.224662054074146,-0.4263609406864586,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8270887630521824,-1.0,-1.0,-0.3693433014878032,0.15916245824999364
-1.0,5.322579923966662,-0.10624324119285786,-1.0,3.257472167587432,-0.42947438361698487,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8334521461199123,-1.0,-1.0,-0.37082550792594376,0.16252007969344276
-1.0,5.38030676391365,-0.10480933296247272,-1.0,3.2902822811007177,-0.43258782654751116,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8398155291876421,-1.0,-1.0,-0.37230771436408416,0.16587770113689182
-1.0,5.4338072087582665,-0.10348040644817871,-1.0,3.3206902450560474,-0.4354733228250563,-1.0,-1.0,-1.0,-1.0,-1.0,-0.845713025484908,-1.0,-1.0,-0.37368140299600805,0.16898949871682695
-1.0,5.48730765360288,-0.10215147993388474,-1.0,3.351098209011376,-0.43835881910260127,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8516105217821739,-1.0,-1.0,-0.3750550916279319,0.172101296296762
-1.0,5.540808098447494,-0.10082255341959076,-1.0,3.381506172966705,-0.44124431538014636,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8575080180794395,-1.0,-1.0,-0.37642878025985566,0.17521309387669703
-1.0,5.594308543292109,-0.09949362690529676,-1.0,3.411914136922034,-0.4441298116576914,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8634055143767057,-1.0,-1.0,-0.3778024688917796,0.17832489145663216
-1.0,5.647808988136725,-0.09816470039100274,-1.0,3.4423221008773637,-0.4470153079352366,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8693030106739716,-1.0,-1.0,-0.3791761575237034,0.18143668903656732
-1.0,5.701309432981341,-0.09683577387670873,-1.0,3.4727300648326933,-0.44990080421278167,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8752005069712376,-1.0,-1.0,-0.3805498461556273,0.18454848661650242
-1.0,5.754809877825954,-0.09550684736241476,-1.0,3.5031380287880216,-0.4527863004903267,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8810980032685035,-1.0,-1.0,-0.38192353478755114,0.1876602841964375
-1.0,5.80831032267057,-0.09417792084812074,-1.0,3.533545992743351,-0.4556717967678718,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8869954995657694,-1.0,-1.0,-0.38329722341947503,0.19077208177637262
-1.0,5.861810767515184,-0.09284899433382676,-1.0,3.56395395669868,-0.4585572930454168,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8928929958630352,-1.0,-1.0,-0.38467091205139886,0.1938838793563077
-1.0,5.9153112123598,-0.09152006781953276,-1.0,3.594361920654009,-0.4614427893229619,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8987904921603013,-1.0,-1.0,-0.38604460068332275,0.1969956769362428
-1.0,5.965027169957262,-0.09028514623286797,-1.0,3.622618901526206,-0.4641241728329255,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9042708143650535,-1.0,-1.0,-0.3873211180277148,0.19988735376220682
-1.0,6.0147431275547225,-0.08905022464620319,-1.0,3.650875882398403,-0.46680555634288906,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9097511365698057,-1.0,-1.0,-0.38859763537210684,0.20277903058817082
-1.0,6.064459085152184,-0.08781530305953844,-1.0,3.679132863270598,-0.4694869398528525,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9152314587745576,-1.0,-1.0,-0.3898741527164989,0.20567070741413473
-1.0,6.114175042749648,-0.08658038147287363,-1.0,3.707389844142796,-0.4721683233628161,-1.0,-1.0,-1.0,-1.0,-1.0,-0.92071178097931,-1.0,-1.0,-0.391150670060891,0.20856238424009885
-1.0,6.163891000347109,-0.08534545988620888,-1.0,3.735646825014992,-0.47484970687277966,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9261921031840621,-1.0,-1.0,-0.39242718740528304,0.21145406106606277
-1.0,6.213606957944571,-0.08411053829954404,-1.0,3.76390380588719,-0.47753109038274333,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9316724253888142,-1.0,-1.0,-0.39370370474967514,0.21434573789202688
-1.0,6.263322915542033,-0.0828756167128793,-1.0,3.7921607867593856,-0.48021247389270677,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9371527475935664,-1.0,-1.0,-0.39498022209406713,0.2172374147179908
-1.0,6.313038873139494,-0.08164069512621452,-1.0,3.8204177676315827,-0.4828938574026704,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9426330697983185,-1.0,-1.0,-0.39625673943845924,0.2201290915439548
-1.0,6.362754830736957,-0.08040577353954972,-1.0,3.848674748503779,-0.4855752409126339,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9481133920030707,-1.0,-1.0,-0.3975332567828513,0.2230207683699188
-1.0,6.41247078833442,-0.07917085195288495,-1.0,3.8769317293759764,-0.4882566244225975,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9535937142078228,-1.0,-1.0,-0.39880977412724333,0.22591244519588283
-1.0,6.458763537886748,-0.07802096128415618,-1.0,3.9032430668586584,-0.4907533804196463,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9586966870871707,-1.0,-1.0,-0.3999983964645945,0.22860501469589095
-1.0,6.505056287439077,-0.07687107061542742,-1.0,3.9295544043413404,-0.4932501364166951,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9637996599665186,-1.0,-1.0,-0.4011870188019456,0.23129758419589908
-1.0,6.551349036991406,-0.07572117994669864,-1.0,3.955865741824023,-0.49574689241374387,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9689026328458664,-1.0,-1.0,-0.4023756411392968,0.23399015369590725
-1.0,6.597641786543734,-0.07457128927796983,-1.0,3.9821770793067053,-0.4982436484107927,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9740056057252144,-1.0,-1.0,-0.4035642634766479,0.23668272319591543
-1.0,6.6439345360960615,-0.0734213986092411,-1.0,4.008488416789387,-0.5007404044078414,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9791085786045621,-1.0,-1.0,-0.4047528858139991,0.2393752926959235
-1.0,6.690227285648391,-0.07227150794051228,-1.0,4.034799754272069,-0.5032371604048903,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9842115514839103,-1.0,-1.0,-0.4059415081513502,0.24206786219593174
-1.0,6.736520035200719,-0.07112161727178351,-1.0,4.061111091754752,-0.505733916401939,-1.0,-1.0,-1.0,-1.0,-1.0,-0.989314524363258,-1.0,-1.0,-0.4071301304887014,0.24476043169593986
-1.0,6.782812784753048,-0.06997172660305476,-1.0,4.087422429237434,-0.5082306723989879,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9944174972426059,-1.0,-1.0,-0.4083187528260525,0.24745300119594799
-1.0,6.829105534305377,-0.06882183593432596,-1.0,4.113733766720116,-0.5107274283960366,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9995204701219538,-1.0,-1.0,-0.4095073751634037,0.2501455706959561
-1.0,6.875398283857705,-0.06767194526559721,-1.0,4.140045104202798,-0.5132241843930855,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.41069599750075475,0.25283814019596423
-1.0,6.918558787891043,-0.06659985813909235,-1.0,4.164576172210762,-0.5155520056679715,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.41180419564585236,0.2553485259019111
-1.0,6.961719291924383,-0.06552777101258743,-1.0,4.1891072402187275,-0.5178798269428577,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.41291239379095,0.25785891160785807
-1.0,7.00487979595772,-0.06445568388608254,-1.0,4.213638308226691,-0.5202076482177439,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.41402059193604773,0.26036929731380487
-1.0,7.04804029999106,-0.06338359675957765,-1.0,4.238169376234656,-0.52253546949263,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.41512879008114534,0.26287968301975184
-1.0,7.091200804024397,-0.06231150963307277,-1.0,4.26270044424262,-0.5248632907675161,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4162369882262429,0.2653900687256987
-1.0,7.134361308057735,-0.06123942250656791,-1.0,4.2872315122505835,-0.5271911120424022,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4173451863713406,0.26790045443164556
-1.0,7.177521812091072,-0.06016733538006303,-1.0,4.311762580258548,-0.5295189333172883,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4184533845164382,0.2704108401375924
-1.0,7.220682316124412,-0.059095248253558136,-1.0,4.336293648266512,-0.5318467545921746,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.41956158266153587,0.2729212258435394
-1.0,7.263842820157749,-0.058023161127053254,-1.0,4.360824716274476,-0.5341745758670606,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4206697808066335,0.2754316115494862
-1.0,7.307003324191087,-0.05695107400054837,-1.0,4.38535578428244,-0.5365023971419467,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4217779789517311,0.27794199725543306
-1.0,7.347264343352415,-0.05595100874854189,-1.0,4.408238876619676,-0.5386738374216976,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.42281172931571803,0.2802837374476093
-1.0,7.387525362513745,-0.05495094349653538,-1.0,4.431121968956913,-0.5408452777014484,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.42384547967970504,0.2826254776397857
-1.0,7.427786381675073,-0.05395087824452894,-1.0,4.454005061294147,-0.5430167179811992,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4248792300436921,0.2849672178319619
-1.0,7.4680474008364035,-0.052950812992522404,-1.0,4.476888153631384,-0.5451881582609502,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.42591298040767905,0.2873089580241382
-1.0,7.508308419997731,-0.05195074774051596,-1.0,4.499771245968619,-0.547359598540701,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.426946730771666,0.2896506982163144
-1.0,7.548569439159062,-0.050950682488509445,-1.0,4.5226543383058555,-0.549531038820452,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.427980481135653,0.29199243840849076
-1.0,7.58883045832039,-0.04995061723650299,-1.0,4.5455374306430905,-0.5517024791002026,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.42901423149963996,0.2943341786006669
-1.0,7.6290914774817224,-0.04895055198449644,-1.0,4.568420522980327,-0.5538739193799538,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4300479818636271,0.2966759187928434
-1.0,7.669352496643048,-0.04795048673248999,-1.0,4.591303615317562,-0.5560453596597045,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4310817322276139,0.2990176589850196
-1.0,7.709613515804379,-0.04695042148048351,-1.0,4.614186707654798,-0.5582167999394554,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.432115482591601,0.30135939917719584
-1.0,7.747161343660116,-0.04601775065622103,-1.0,4.635527707703568,-0.5602419067927218,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4330795684871232,0.3035433294266106
-1.0,7.784709171515853,-0.045085079831958516,-1.0,4.6568687077523405,-0.5622670136459883,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.43404365438264547,0.3057272596760255
